Domain,Feed,IsSearchable,Source,Url
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%8F%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/prazdnichnyj-krym/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B1%D0%BE%D0%BD%D0%B4%D0%B0%D1%80%D0%B5%D0%BD%D0%BA%D0%BE/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%8E%D0%BB%D0%B8%D1%8F-3/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BE%D0%BB%D1%8C%D0%B3%D0%B0-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B0%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9-%D1%81%D0%B0%D0%B4"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D0%B7%D0%B0%D0%BF%D0%BE%D0%B2%D0%B5%D0%B4%D0%BD%D0%B8%D0%BA-%D0%BF%D0%B5%D1%82%D0%B5%D1%80%D0%B3%D0%BE%D1%84"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D1%80%D1%83%D0%BC%D1%8F%D0%BD%D1%86%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9-%D1%81%D0%B0%D0%B4"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/dagestan-strana-gor/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B5%D0%BB%D0%B5%D0%BD%D0%B0-%D0%BE%D0%BB%D1%8C%D0%B3%D0%B0-%D0%B4%D0%B0%D1%80%D1%8C%D1%8F-%D0%B3-%D0%BC%D0%BE%D1%81%D0%BA%D0%B2%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BE%D0%BB%D1%8C%D0%B3%D0%B0-%D0%B2%D0%B8%D0%BA%D1%82%D0%BE%D1%80%D0%BE%D0%B2%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B5%D0%BB%D0%B5%D0%BD%D0%B0-5/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D0%B7%D0%B0%D0%BF%D0%BE%D0%B2%D0%B5%D0%B4%D0%BD%D0%B8%D0%BA-%D0%B3%D0%B0%D1%82%D1%87%D0%B8%D0%BD%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BF%D0%B0%D0%B2%D0%B5%D0%BB-%D0%B8-%D0%BE%D0%BB%D1%8C%D0%B3%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/marina/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/andrej/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B3%D0%B0%D0%BB%D0%B8%D0%BD%D0%B0-3/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D0%B0%D0%BD%D0%B0-4/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B8%D1%80%D0%B8%D0%BD%D0%B0-4/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/volshebnaya-strana-deda-moroza-ili-vse-m/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B3%D0%B5%D1%80%D0%BC%D0%B0%D0%BD/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/romanticheskij-saksofon/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B0%D1%80%D0%B8%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%82%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/krymskaya-krugosvetka/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B5%D0%BB%D0%B5%D0%BD%D0%B0-3/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BF%D1%91%D1%82%D1%80/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B5%D0%BB%D0%B5%D0%BD%D0%B0-%D0%B8-%D0%B0%D0%BD%D0%B4%D1%80%D0%B5%D0%B9/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/nadezhda-3/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/tver-dlya-gurmanov/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/obzornaya-po-gorodu-ermitaj"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D1%81%D0%B0%D0%B4-%D0%BF%D1%80%D0%B8-%D0%B0%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D0%B8-%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%B5%D1%81%D1%82%D0%B2"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B8%D0%B3%D1%80%D0%B0-%D1%86%D0%B0%D1%80%D1%81%D0%BA%D0%BE%D0%B5-%D1%81%D0%B5%D0%BB%D0%BE/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/5-luchshikh-muzeyev-kronshtadta/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B3%D0%B0%D0%BB%D0%B8%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%82%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/anton/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/grand-tur-po-krymu/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D1%81%D1%80%D0%B5%D0%B4%D0%BD%D0%B5%D0%B2%D0%B5%D0%BA%D0%BE%D0%B2%D1%8B%D0%B9-%D0%B2%D1%8B%D0%B1%D0%BE%D1%80%D0%B3/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BE%D0%BB%D1%8C%D0%B3%D0%B0-%D0%BF%D1%82%D0%B0%D1%88%D0%BA%D0%B8%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/v-kaliningrad-v-lyuboj-den-ciklichnyj-t/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/samyye-interesnyye-varianty-marshrutov/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BE%D0%BB%D0%B5%D1%81%D1%8F/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BE%D0%BB%D1%8C%D0%B3%D0%B0-4/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/azbuka-ekskursij"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BC%D0%B0%D1%80%D0%B8%D0%BD%D0%B0-3/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BC%D0%B0%D1%80%D0%B8%D1%8F-4/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D0%B0%D0%BD%D0%B0-6/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BB%D1%8E%D0%B4%D0%BC%D0%B8%D0%BB%D0%B0-4/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%81%D0%B5%D1%80%D0%B3%D0%B5%D0%B9-3/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/muzei-gorodskoi-skulptury-razmestyat-v-utkinoi-dache"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/v-sankt-peterburge-proidut-nedeli-severnyh-stran"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B0%D0%BD%D0%BD%D0%B0-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BC%D0%B8%D1%80%D0%BE%D0%BD%D0%BE%D0%B2-%D1%81%D0%B5%D1%80%D0%B3%D0%B5%D0%B9/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BE%D0%BB%D1%8C%D0%B3%D0%B0-%D0%B8-%D0%B0%D0%BD%D0%B4%D1%80%D0%B5%D0%B9/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B5%D0%BB%D0%B5%D0%BD%D0%B0-%D0%B8-%D0%B8%D1%80%D0%B8%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B5%D0%BB%D0%B0%D0%B3%D0%B8%D0%BD-%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/mariya-polyakova-3/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/viktoriya/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BB%D1%8E%D0%B4%D0%BC%D0%B8%D0%BB%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B8%D0%BD%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9-%D0%B4%D0%B2%D0%BE%D1%80%D0%B5%D1%86"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/vkus-kryma/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BA%D1%80%D0%BE%D0%BD%D1%88%D1%82%D0%B0%D0%B4%D1%822"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/ekskursionno-razvlekatel%27nyj-tur-legendy-samurzakana"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B0-%D0%BA%D0%B8%D1%80%D1%81%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D0%BE%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9-%D0%BF%D0%B0%D1%80%D0%BA-%D0%BF%D0%BE%D0%B1%D0%B5%D0%B4%D1%8B"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/alevtina/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/igor-natalya/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/oksana/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BD%D0%B0%D1%82%D0%B0%D0%BB%D0%B8%D1%8F-%D0%BD%D0%BE%D0%B2%D0%BE%D1%81%D0%B5%D0%BB%D0%BE%D0%B2%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/pskovskaya-shvejcariya/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B0%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80-03-10-2020/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/nochnoi-peterburg-%257c-ekskursiya-po-nochnomu-sankt-peterburgu-na-avtobuse-i-teplohode"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D1%80%D0%B8%D0%BC%D1%81%D0%BA%D0%BE%D0%B3%D0%BE-%D0%BA%D0%BE%D1%80%D1%81%D0%B0%D0%BA%D0%BE%D0%B2%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B7%D0%B0%D0%BF%D0%BE%D0%B2%D0%B5%D0%B4%D0%BD%D0%B8%D0%BA-%D0%BE%D1%80%D0%B0%D0%BD%D0%B8%D0%B5%D0%BD%D0%B1%D0%B0%D1%83%D0%BC"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/gastronomicheskij-tur-prazdnik-molo/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/nadezhda-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B0%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9-%D0%BF%D0%B0%D1%80%D0%BA"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B4%D0%B5%D1%82%D1%81%D0%BA%D0%B8%D0%B9-%D0%BF%D0%B0%D1%80%D0%BA-%D0%B8%D0%BC%D0%B5%D0%BD%D0%B8-9-%D1%8F%D0%BD%D0%B2%D0%B0%D1%80%D1%8F"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D0%B0%D0%BD%D0%B0-%D0%B2%D0%B0%D0%BB%D0%B5%D1%80%D1%8C%D0%B5%D0%B2%D0%BD%D0%B0-%D0%BF%D0%BE%D0%BC%D0%BE%D1%80%D0%BE%D0%B2%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/weekend-na-kavkaze/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/tatyana-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BF%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D1%81%D0%BA"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/nadezhda/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/udivi-menya-kazan/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/jekskursii-v-stile-rep"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B9%D1%81%D0%BA%D0%B8%D0%B9-%D1%8D%D1%82%D0%BD%D0%BE%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9-%D0%BC%D1%83%D0%B7%D0%B5%D0%B9"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B5%D0%BB%D0%B5%D0%BD%D0%B0-7/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/individualnie-ekskursii-po-peterburgu"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D1%81%D0%B0%D0%B4-%D0%B1%D0%B5%D0%BD%D1%83%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/literaturnyi-peterburg"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/__trashed-13/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B2%D0%BE%D0%B5%D0%BD%D0%BD%D0%BE-%D0%BC%D0%BE%D1%80%D1%81%D0%BA%D0%BE%D0%B9-%D0%BC%D1%83%D0%B7%D0%B5%D0%B9"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D0%B8-%D1%81%D0%B0%D0%BD%D0%BA%D1%82-%D0%BF%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/ekskursiya-neizvestnyi-vladimirskii-kvartal"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/pamyat-tverskoj-zemli-rzhevskij-memor/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/lyudmila/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/marina-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/ekaterina-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/irina/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/den-narodnogo-edinstva-v-kaliningrade/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/krymskaya-krugosvetka-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/farid/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BC%D0%B0%D1%80%D0%B8%D0%BD%D0%B0-%D0%B2%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/aleksandra/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/eto-kavkaz/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/yuliya/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/elena-4/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B2%D1%81%D0%B5%D0%BB%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F-%D0%B2%D0%BE%D0%B4%D1%8B"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BB%D1%8E%D0%B4%D0%BC%D0%B8%D0%BB%D0%B0-%D0%B1%D1%83%D0%B7%D0%B8%D0%BD%D0%B0/"
