Domain,Feed,IsSearchable,Source,Url
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/ekskursiya-v-kronshtadt"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BA%D1%83%D0%BD%D1%81%D1%82%D0%BA%D0%B0%D0%BC%D0%B5%D1%80%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B0-5/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BC%D0%B0%D1%80%D0%B8%D0%BD%D0%B0-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D1%88%D0%BE%D1%83-%D1%80%D0%BE%D0%BA-%D1%85%D0%B8%D1%82%D1%8B-2-0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%87%D0%B8%D0%BD%D0%BD%D1%8B%D0%B9-%D0%BF%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%83%D1%81%D0%BA%D0%BE%D0%B2-%D0%B0%D0%BD%D0%B4%D1%80%D0%B5%D0%B9-%D1%8E%D1%80%D1%8C%D0%B5%D0%B2%D0%B8%D1%87/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B5%D0%B2%D0%B3%D0%B5%D0%BD%D0%B8%D1%8F-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/ocharovanie-adygei/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BE%D0%BB%D0%B5%D0%B3-%D0%B0%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/legendy-karelii-ruskeala-i-valaam/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/oksana-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/zolotoe-kolco-iz-sankt-peterburga"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B2%D1%8B%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%B5%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%B0%D1%8F-%D0%BE%D1%85%D0%BE%D1%82%D0%B0-%D0%B8-%D0%BE%D1%85%D0%BE%D1%82%D0%BD%D0%B8/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B0%D0%B1%D0%B0%D0%BA%D1%83%D0%BC%D0%BE%D0%B2%D0%B0-%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BA%D0%B0%D0%B4%D1%83%D0%BB%D0%B8%D0%BD%D0%B0-%D0%B8-%D0%B8/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/pushkin-tour-tsarskoe-selo/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B8%D0%B2%D0%B0%D0%BD/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BB%D0%B8%D0%BB%D0%B8%D1%8F/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/tatyana/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/v-sankt-peterburge-proidet-festival-sovremennoe-iskusstvo-v-tradicionnom-muzee-2012"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B9-%D0%BF%D0%BE%D0%BB%D0%B8%D1%86%D0%B8%D0%B8"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BA%D1%83%D0%B7%D0%BD%D0%B5%D1%86%D0%BE%D0%B2%D0%B0-%D0%BD%D0%B0%D1%82%D0%B0%D0%BB%D0%B8%D1%8F/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BE%D0%BB%D1%8C%D0%B3%D0%B0-5/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BC%D0%B0%D1%80%D0%B8%D1%8F-%D1%82%D0%B0%D1%82%D0%B0%D1%80%D0%BA%D0%B8%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/v-tridevyatom-czarstve/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/mihail/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D0%B0%D1%80%D1%81%D0%BE%D0%B2%D0%BE-%D0%BF%D0%BE%D0%BB%D0%B5"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BD%D0%B0%D1%82%D0%B0%D0%BB%D1%8C%D1%8F-4/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D0%B6%D0%B5%D0%BB%D0%B5%D0%B7%D0%BD%D0%BE%D0%B4%D0%BE%D1%80%D0%BE%D0%B6%D0%BD%D0%BE%D0%B3%D0%BE-%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BE%D0%B1%D0%B7%D0%BE%D1%80%D0%BD%D0%B0%D1%8F-2"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B3%D0%B0%D0%BB%D0%B8%D0%BD%D0%B0-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D0%B0%D0%BD%D0%B0-5/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BD%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B0%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BB%D1%8E%D0%B4%D0%BC%D0%B8%D0%BB%D0%B0-3/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/hramy-i-svyatyni-goroda-na-neve"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BD%D0%B0%D0%B4%D0%B5%D0%B6%D0%B4%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D1%82%D0%B5%D0%B0%D1%82%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE-%D0%B8-%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B3%D0%BE-%D0%B8%D1%81%D0%BA%D1%83%D1%81%D1%81%D1%82%D0%B2%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/sankt-peterburg-pamyatnik-arhitekturi"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/kazan-kazhdyj-den-4-dnya/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B3%D0%BE%D1%81%D1%83%D0%B4%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9-%D1%8D%D1%80%D0%BC%D0%B8%D1%82%D0%B0%D0%B6"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/jekskursija-na-pivnoje-proizvodstvo"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BC%D0%B0%D1%80%D0%B8%D0%BD%D0%B0-%D1%86%D0%B5%D0%BB%D0%BE%D0%B2%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/oksana-3/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D0%BD%D0%B0%D0%B1%D0%BE%D0%BA%D0%BE%D0%B2%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D1%85%D0%BB%D0%B5%D0%B1%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/ot-barenceva-morya-k-belomu/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/elizaveta/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B7%D0%BE%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9-%D0%BC%D1%83%D0%B7%D0%B5%D0%B9"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BE%D0%BB%D1%8C%D0%B3%D0%B0-7/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/nikita/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/bolshaya-obzornaya-ekskursiya-s-posesheniem-petropavlovskoi-kreposti"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%8D%D0%BB%D1%8F/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/varianty-obzornyh-ekskursii-dlya-vlyublennykh/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/korolevskie-vyhodnye-zamok-nesselb/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BD%D0%B0%D1%83%D1%87%D0%BD%D0%BE-%D0%B8%D1%81%D1%81%D0%BB%D0%B5%D0%B4%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B9-%D0%BC%D1%83%D0%B7%D0%B5%D0%B9"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/dve-epohi/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B2%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/elena-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BE%D1%81%D0%BE%D0%B1%D0%BD%D1%8F%D0%BA-%D1%80%D1%83%D0%BC%D1%8F%D0%BD%D1%86%D0%B5%D0%B2%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B3%D0%B0%D0%BB%D0%B8%D0%BD%D0%B0-%D0%B8%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%BD%D0%B0-%D1%80%D1%83%D0%B4%D0%B5%D0%BD%D0%BA%D0%BE/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/kazan-kazhdyj-den-2dnya/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B8%D1%80%D0%B8%D0%BD%D0%B0-%D1%81%D0%B5%D1%80%D0%B3%D0%B5%D0%B5%D0%B2%D0%B0-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D0%B0%D1%80%D0%BA%D1%82%D0%B8%D0%BA%D0%B8"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B1%D0%BE%D0%B1%D1%80%D1%8B%D1%88%D0%B5%D0%B2%D0%B0-%D1%82%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0-%D0%B2%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BC%D0%B0%D1%80%D0%B8%D0%BD%D0%B0-4/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BC%D0%B0%D1%80%D0%B8%D1%8F-%D0%BB%D0%B5%D0%BE%D0%BD%D0%B8%D0%B4%D0%BE%D0%B2%D0%BD%D0%B0-%D1%82%D0%BE%D0%BA%D0%B0%D1%80%D0%B5%D0%B2%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BC%D0%B0%D1%80%D0%B8%D1%8F-3/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/novogodnij-fejerverk/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%81%D0%B5%D1%80%D0%B3%D0%B5%D0%B9-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/elena-3/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/vitalij/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%81%D0%B5%D1%80%D0%B3%D0%B5%D0%B9-5/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/%D1%84%D0%BE%D0%BB%D1%8C%D0%BA%D0%BB%D0%BE%D1%80%D0%BD%D0%BE%D0%B5-%D1%88%D0%BE%D1%83-%D0%BF%D0%BE%D1%87%D1%83%D0%B2%D1%81%D1%82%D0%B2%D1%83%D0%B9-%D1%81%D0%B5%D0%B1%D1%8F-%D1%80%D1%83%D1%81%D1%81/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/grand-tur-krymskaya-krugosvetka/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B1%D0%BE%D1%82%D0%B0%D0%BD%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9-%D1%81%D0%B0%D0%B4"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/svetlana/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE-%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D0%B3%D0%B8%D0%B3%D0%B8%D0%B5%D0%BD%D1%8B"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%8E%D0%BB%D0%B8%D1%8F-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/evgenij-umerenkov/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/mariya-polyakova-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/teplohodnaya-progulka-den"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/noyabrskie-prazdniki-v-karelii/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D1%80%D0%B5%D0%BF%D0%B8%D0%BD%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BF%D0%BE%D0%BB%D0%B5%D0%B6%D0%B0%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9-%D0%BF%D0%B0%D1%80%D0%BA"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/avtorskaya-ekskursiya-blokadnyi-leningrad-s-posesheniem-piskarevskogo-memorialnogo-kladbisha"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B1%D0%B5%D0%BB%D0%BE%D1%88%D0%B8%D1%86%D0%BA%D0%B0%D1%8F-%D0%BD%D0%B0%D1%82%D0%B0%D0%BB%D1%8C%D1%8F-%D0%B2%D0%B8%D0%BA%D1%82%D0%BE%D1%80%D0%BE%D0%B2%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D0%B0%D0%BD%D0%B0/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C-%D0%BC/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%B2%D1%8B%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D1%81%D0%BD%D0%B5%D0%B3-%D0%BF%D0%B0%D0%B4%D0%B0%D0%B5%D1%82-%D0%BD%D0%B0-%D0%B2%D1%81%D0%B5%D1%85/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D0%B4%D0%B5%D1%80%D0%B6%D0%B0%D0%B2%D0%B8%D0%BD%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/goroda-morskoj-slavy/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D1%82%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0-5/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/pushkinskie-goryy/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BC%D1%83%D0%B7%D0%B5%D0%B9-%D0%BD%D0%B5%D0%BA%D1%80%D0%B0%D1%81%D0%BE%D0%B2%D0%B0"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/vyhodnye-v-karelii/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B8%D1%80%D0%B8%D0%BD%D0%B0-5/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D0%BB%D0%B5%D0%B4%D0%BE%D0%BA%D0%BE%D0%BB-%D0%BA%D1%80%D0%B0%D1%81%D0%B8%D0%BD"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/gostepriimstvo-russkogo-severa/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%BE%D0%BB%D1%8C%D0%B3%D0%B0-%D0%BC%D0%B0%D1%80%D0%B8%D0%BD%D0%B0-2/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",1,rss,"https://parus-peterburg.ru/%D1%86%D0%B0%D1%80%D1%81%D0%BA%D0%B0%D1%8F-%D1%91%D0%BB%D0%BA%D0%B0-%D0%B2-%D0%BD%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D1%81%D0%BA%D0%BE%D0%BC-%D0%B4%D0%B2%D0%BE%D1%80%D1%86%D0%B5/"
parus-peterburg.ru,"https://parus-peterburg.ru/feed/turbo/",0,rss,"https://parus-peterburg.ru/reviews/%D0%B0%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80-2/"
